# Starting compiling UnityEngine.TestRunner.dll
/home/edenjudeurias/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1514c7229d0d75651bc72cac15738ae7
# Starting compiling Unity.SysrootPackage.Editor.dll
/home/edenjudeurias/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c178e1ebe1957265f968fdf8a4a32f0b
# Starting compiling Unity.Postprocessing.Runtime.dll
/home/edenjudeurias/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f2d6e9afbc43d1699a5b385e9b3e284c
# Starting compiling Unity.2D.Common.Editor.dll
/home/edenjudeurias/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3191c7dcb17d8b2b8961a6a474ba6299
# Starting compiling Unity.ProBuilder.Editor.dll
/home/edenjudeurias/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1fd8fb4b2749bc0c5a48f0ad0b07fd67
# Starting compiling Unity.CollabProxy.Editor.dll
/home/edenjudeurias/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f9ba74e3120c3b2aeb65b34093cfce98
# Starting compiling Unity.Sysroot.Linux_x86_64.dll
/home/edenjudeurias/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8c5a4fa8f7eca76b8a2f82860e6cbc68
# Starting compiling Unity.Postprocessing.Editor.dll
/home/edenjudeurias/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-419ee39aa73c759ca87d7c6e4f1f3ee3
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/edenjudeurias/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-579cbc0650a90f716b0675fc9344a1ee
# Starting compiling Unity.Mathematics.Editor.dll
/home/edenjudeurias/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ee8b4a0dd403713498cb7373add003b0
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/edenjudeurias/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a97a6aefb5579c40fb2509e8a60c5450
# Starting compiling Unity.Toolchain.Linux-x86_64.dll
/home/edenjudeurias/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f2d241ecb1af83189a5413d85728c56a
# Starting compiling Unity.2D.Animation.Editor.dll
/home/edenjudeurias/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4cebe49c4dd60ef8c896ff88c4d12fac
# Starting compiling Unity.ProBuilder.AddOns.Editor.dll
/home/edenjudeurias/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-84226f67f8f64faf49ec03983cab273d
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/home/edenjudeurias/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7862154159bb08d4f9a99c247a49b240
# Starting compiling Unity.2D.IK.Editor.dll
/home/edenjudeurias/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bbfe3d99703b7c1d286d4dfd33fe2078
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/home/edenjudeurias/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f566aa186e2a91d618b0204158509e48
# Starting compiling Assembly-CSharp.dll
/home/edenjudeurias/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9d313a659758d06fab0c152f816385e3
